date, google_leads , google_wins , facebook_leads , facebook_wins , youtube_leads , youtube_wins , pinterest_leads , pinterest_wins , bing_leads , bing_wins , instagram_leads , instragram_wins , linkedin_leads , linkedin_wins , salesforce_leads , salesforce_wins ,other_l,other_w, total_leads , total_wins ,conversion_percent
12/30/18,551,35,1050,38,211,16,96,6,960,39,54,4,145,0,457,0,285,55,"3,809",192, 0.050 
12/29/18,841,68,2190,0,201,10,118,8,629,25,169,7,158,10,480,42,335,171,"5,122",341, 0.067 
12/28/18,943,52,1291,0,206,15,108,7,262,5,98,2,116,3,461,71,241,139,"3,727",294, 0.079 
12/27/18,589,15,2002,0,207,6,118,8,428,21,35,3,101,0,470,40,315,0,"4,265",92, 0.022 
12/26/18,940,77,1451,89,213,12,110,7,531,0,69,0,124,19,600,43,249,27,"4,287",274, 0.064 
12/25/18,1221,19,1726,0,197,0,123,8,625,21,99,4,51,3,632,52,263,85,"4,937",193, 0.039 
12/24/18,618,29,2852,83,221,11,99,6,920,48,46,0,53,5,662,49,261,31,"5,731",263, 0.046 
12/23/18,475,32,1256,0,208,10,114,7,766,16,115,0,72,7,515,48,270,33,"3,790",154, 0.041 
12/22/18,763,46,1431,178,214,0,95,6,396,13,76,3,96,7,533,0,279,27,"3,882",280, 0.072 
12/21/18,878,25,959,13,,,104,7,715,42,140,10,203,1,575,96,342,95,"3,916",289, 0.074 
12/20/18,375,30,439,9,,,142,9,953,34,12,1,85,0,562,100,264,6,"2,833",191, 0.067 
12/19/18,984,21,0,1,,,128,8,1219,56,52,0,116,8,450,23,275,56,"3,225",174, 0.054 
12/18/18,971,71,0,4,,,102,7,347,14,80,3,82,0,440,2,229,8,"2,251",109, 0.048 
12/17/18,1155,67,0,3,,,101,6,638,12,147,2,129,2,528,57,299,41,"2,996",192, 0.064 
12/16/18,664,20,987,58,,,115,7,913,77,105,0,78,10,437,3,338,62,"3,637",237, 0.065 
12/15/18,544,45,1298,0,,,103,7,442,27,96,0,31,0,584,13,325,82,"3,423",174, 0.051 
12/14/18,450,30,2338,15,,,109,7,160,12,75,0,96,0,591,30,233,168,"4,053",262, 0.065 
12/13/18,1186,83,1823,0,,,107,7,540,33,160,4,78,0,332,16,313,11,"4,540",153, 0.034 
12/12/18,910,80,1514,18,,,131,8,442,9,52,1,92,3,610,126,356,60,"4,106",307, 0.075 
12/11/18,959,39,2275,99,,,121,8,840,56,66,1,45,3,698,0,398,58,"5,400",264, 0.049 
12/10/18,1031,73,1874,0,,,135,9,857,17,102,1,89,1,570,25,258,11,"4,916",136, 0.028 
12/9/18,888,51,900,60,,,104,7,980,11,64,1,124,8,503,92,259,80,"3,822",311, 0.081 
12/8/18,998,7,2618,60,,,114,7,156,2,93,6,99,6,684,17,319,127,"5,081",232, 0.046 
12/7/18,772,6,2221,3,,,106,7,810,0,77,0,97,3,504,22,320,0,"4,907",0, -   
12/6/18,1136,36,628,22,,,95,6,1007,76,93,0,73,4,302,0,259,6,"3,593",149, 0.042 
12/5/18,751,22,2174,113,,,121,8,965,43,68,2,154,9,528,66,313,78,"5,075",339, 0.067 
12/4/18,1382,76,1546,10,,,142,9,202,1,56,3,96,0,549,0,232,89,"4,203",189, 0.045 
12/3/18,559,41,2889,0,,,89,6,462,22,81,4,131,8,660,37,374,97,"5,245",215, 0.041 
12/2/18,617,59,2856,204,,,112,7,858,12,75,3,88,5,511,54,227,40,"5,342",384, 0.072 
12/1/18,965,61,2176,15,,,122,8,628,44,85,4,116,1,540,41,328,55,"4,959",231, 0.047 
11/30/18,532,28,1755,96,,,116,8,632,25,78,0,202,6,645,29,337,137,"4,297",329, 0.077 
11/29/18,738,35,1809,0,,,106,7,805,38,107,0,67,0,490,4,266,76,"4,388",161, 0.037 
11/28/18,64,4,1986,0,,,107,7,1341,68,113,9,78,0,601,56,372,174,"4,662",317, 0.068 
11/27/18,848,39,1617,57,,,122,8,371,4,67,4,91,0,554,49,317,53,"3,985",214, 0.054 
11/26/18,831,35,1562,0,,,92,6,471,41,123,5,82,7,588,73,303,29,"4,053",196, 0.048 
11/25/18,908,50,2257,32,,,103,7,738,37,77,1,131,8,709,50,294,54,"5,217",238, 0.046 
11/24/18,1524,26,2223,140,,,106,7,239,0,125,4,161,3,449,11,246,21,"5,073",212, 0.042 
11/23/18,241,11,2061,0,,,121,8,796,30,110,5,131,2,562,2,275,89,"4,296",147, 0.034 
11/22/18,366,23,1843,1,,,110,7,989,32,110,7,167,0,574,64,256,59,"4,415",192, 0.044 
11/21/18,881,110,1446,23,,,127,8,627,29,53,2,62,2,517,26,186,67,"3,898",266, 0.068 
11/20/18,1264,49,1642,0,,,114,7,462,0,58,2,103,0,520,0,308,27,"4,470",85, 0.019 
11/19/18,1010,61,542,0,,,109,7,608,20,52,2,7,0,567,81,346,1,"3,241",171, 0.053 
11/18/18,1311,84,1508,61,,,138,9,660,83,89,1,80,3,429,35,265,12,"4,480",288, 0.064 
11/17/18,1060,76,621,57,,,122,8,778,26,95,3,175,7,485,0,310,59,"3,646",236, 0.065 
11/16/18,645,73,1342,0,,,109,7,125,1,9,0,47,2,507,73,204,0,"2,987",142, 0.047 
11/15/18,999,67,477,30,,,128,8,735,25,118,5,133,7,631,13,320,145,"3,540",300, 0.085 
11/14/18,1194,80,2570,0,,,135,9,145,13,143,0,126,9,584,29,300,81,"5,197",220, 0.042 
11/13/18,438,25,1631,69,,,126,8,883,32,92,2,46,0,440,18,282,0,"3,938",152, 0.039 
11/12/18,924,61,1682,70,,,122,8,567,9,100,4,139,2,613,94,300,0,"4,447",243, 0.055 
11/11/18,661,24,1729,106,,,135,9,760,19,84,0,134,0,583,22,280,36,"4,365",215, 0.049 
11/10/18,1361,66,2159,5,,,78,5,386,28,80,4,95,15,655,0,166,55,"4,981",178, 0.036 
11/9/18,1000,43,1803,0,,,87,6,311,8,80,3,98,0,523,35,285,127,"4,187",222, 0.053 
11/8/18,712,54,454,34,,,106,7,334,23,183,8,37,2,582,0,268,119,"2,677",248, 0.093 
11/7/18,944,59,1299,0,,,88,6,674,24,66,2,110,12,548,4,271,100,"4,002",207, 0.052 
11/6/18,1511,66,798,102,,,94,6,898,14,132,5,40,3,501,0,312,0,"4,287",168, 0.039 
11/5/18,977,52,2220,0,,,111,7,40,2,117,0,95,0,572,44,275,37,"4,406",143, 0.032 
11/4/18,291,38,652,0,,,114,7,924,16,30,1,130,0,618,0,292,30,"3,051",93, 0.030 
11/3/18,377,12,1455,0,,,102,7,690,27,5,0,167,8,352,0,283,25,"3,430",79, 0.023 
11/2/18,606,21,1451,72,,,122,8,649,13,39,3,131,0,580,26,282,113,"3,860",257, 0.066 
11/1/18,526,46,1514,12,,,89,6,811,73,140,5,76,1,602,45,361,11,"4,120",200, 0.048 
10/31/18,944,21,1380,55,,,104,7,752,8,64,1,109,0,596,113,240,0,"4,190",192, 0.046 
10/30/18,1144,70,2926,83,,,92,6,811,34,130,0,65,0,422,20,326,87,"5,917",299, 0.050 
10/29/18,537,31,1476,0,,,113,7,1146,45,112,5,105,4,548,48,306,106,"4,343",248, 0.057 
10/28/18,756,39,429,3,,,115,7,569,60,85,4,139,9,407,40,361,39,"2,861",201, 0.070 
10/27/18,267,20,1741,39,,,118,8,669,20,76,0,118,3,494,94,297,108,"3,780",290, 0.077 
10/26/18,652,5,1239,0,,,97,6,516,16,14,1,6,0,522,11,361,19,"3,408",58, 0.017 
10/25/18,642,15,0,1,,,132,8,648,9,49,3,94,3,690,0,431,83,"2,687",123, 0.046 
10/24/18,773,47,1042,52,,,108,7,996,30,83,4,133,0,412,27,275,0,"3,823",144, 0.038 
10/23/18,624,37,879,33,,,127,8,615,54,40,1,109,10,612,69,316,44,"3,322",256, 0.077 
10/22/18,570,41,2771,182,,,91,6,334,8,102,4,124,12,508,2,285,80,"4,785",335, 0.070 
10/21/18,1468,134,1193,13,,,110,7,723,37,107,7,49,1,502,22,179,134,"4,331",355, 0.082 
10/20/18,492,41,1080,76,,,91,6,562,30,100,3,261,0,636,0,193,24,"3,415",180, 0.053 
10/19/18,656,45,924,0,,,112,7,0,0,118,0,98,0,591,59,334,0,"2,832",103, 0.036 
10/18/18,633,39,1665,0,,,106,7,419,0,108,3,63,4,427,1,313,40,"3,732",94, 0.025 
10/17/18,1130,87,1536,0,,,102,7,195,1,53,3,78,0,542,40,288,86,"3,925",224, 0.057 
10/16/18,1103,104,1541,0,,,106,7,563,0,107,4,186,10,319,16,249,8,"4,174",148, 0.035 
10/15/18,513,56,380,29,,,131,8,379,28,155,7,181,0,430,10,331,35,"2,499",172, 0.069 
10/14/18,807,55,2084,13,,,111,7,615,56,119,3,90,6,672,17,231,29,"4,729",186, 0.039 
10/13/18,843,27,972,76,,,147,9,309,6,24,1,200,14,615,0,300,112,"3,410",246, 0.072 
10/12/18,1297,95,1335,38,,,108,7,695,12,122,8,170,0,551,26,242,0,"4,521",167, 0.037 
10/11/18,779,26,1672,0,,,114,7,0,0,69,3,25,0,585,61,343,65,"3,587",162, 0.045 
10/10/18,441,30,999,28,,,146,9,924,15,110,5,142,2,547,0,266,4,"3,574",93, 0.026 
10/9/18,760,52,1257,0,,,96,6,960,7,83,1,112,8,541,81,340,124,"4,151",278, 0.067 
10/8/18,1168,54,902,18,,,113,7,0,0,139,1,164,15,636,43,319,57,"3,440",197, 0.057 
10/7/18,838,66,1908,0,,,116,7,511,16,98,3,60,0,563,31,238,0,"4,332",94, 0.022 
10/6/18,390,23,1322,0,,,107,7,192,22,84,0,89,0,511,57,317,65,"3,012",174, 0.058 
10/5/18,619,11,1543,68,,,131,8,740,13,83,3,69,0,584,14,346,52,"4,114",171, 0.042 
10/4/18,934,50,428,24,,,126,8,559,12,13,1,163,1,496,36,350,0,"3,067",126, 0.041 
10/3/18,897,44,600,0,,,103,7,1127,22,125,3,104,2,495,71,303,25,"3,755",172, 0.046 
10/2/18,399,12,1013,0,,,128,8,384,4,27,0,117,2,465,26,248,74,"2,781",127, 0.046 
10/1/18,179,12,966,0,,,117,8,1025,35,140,9,155,5,462,13,291,132,"3,333",213, 0.064 
9/30/18,252,20,507,0,,,111,7,772,39,4,0,116,0,544,0,283,27,"2,590",94, 0.036 
9/29/18,724,51,1581,36,,,84,6,482,6,107,3,124,0,548,21,302,0,"3,952",81, 0.020 
9/28/18,526,12,1061,10,,,80,5,403,4,67,3,186,0,585,89,279,32,"3,186",155, 0.049 
9/27/18,594,21,511,21,,,102,6,1136,0,187,3,44,4,580,39,331,35,"3,487",130, 0.037 
9/26/18,45,1,1094,38,,,112,7,685,15,121,6,146,10,529,68,332,49,"3,065",195, 0.064 
9/25/18,732,56,1717,98,,,91,6,580,14,109,8,86,4,484,34,364,22,"4,162",241, 0.058 
9/24/18,1298,113,1929,0,,,134,9,759,53,133,9,90,0,539,28,221,86,"5,104",298, 0.058 
9/23/18,935,79,1094,15,,,129,8,986,0,88,2,108,5,501,36,299,0,"4,141",90, 0.022 
9/22/18,829,39,1829,56,,,128,8,903,41,129,0,69,0,548,18,276,30,"4,710",192, 0.041 
9/21/18,776,44,2277,75,,,93,6,681,23,45,3,27,3,394,10,306,12,"4,600",175, 0.038 
9/20/18,99,7,1028,13,,,124,8,1461,73,106,2,74,2,624,89,286,21,"3,802",215, 0.057 
9/19/18,445,27,1585,67,,,118,8,1008,19,5,0,112,0,521,7,230,113,"4,024",240, 0.060 
9/18/18,980,61,1706,75,,,115,7,293,15,101,0,144,2,475,31,309,36,"4,123",226, 0.055 
9/17/18,431,19,1058,47,,,90,6,988,13,99,5,100,8,559,23,338,20,"3,663",141, 0.039 
9/16/18,1387,89,1852,62,,,140,9,609,15,114,0,30,2,459,0,303,0,"4,894",177, 0.036 
9/15/18,569,19,747,0,,,122,8,817,22,73,1,139,12,522,44,376,14,"3,365",120, 0.036 
9/14/18,1127,64,1010,5,,,108,7,322,1,149,2,0,0,474,65,322,2,"3,513",146, 0.042 
9/13/18,919,50,1608,91,,,112,7,807,18,60,0,116,16,413,75,302,61,"4,336",317, 0.073 
9/12/18,1031,50,1150,0,,,90,6,419,15,77,2,50,0,601,28,303,70,"3,721",171, 0.046 
9/11/18,1180,43,926,0,,,92,6,683,41,78,1,151,5,614,69,290,130,"4,013",296, 0.074 
9/10/18,1225,51,1116,6,,,90,6,1095,88,98,1,90,2,431,21,297,0,"4,442",144, 0.032 
9/9/18,501,19,951,114,,,115,8,338,4,87,1,107,0,496,31,312,58,"2,906",234, 0.081 
9/8/18,987,55,952,58,,,114,7,263,0,31,1,83,0,494,0,230,80,"3,154",201, 0.064 
9/7/18,830,47,1107,58,,,107,7,1006,71,60,1,75,5,507,45,337,41,"4,029",275, 0.068 
9/6/18,532,46,1099,73,,,99,6,605,38,45,2,111,1,541,26,280,57,"3,312",249, 0.075 
9/5/18,862,23,1149,35,,,117,8,1064,0,96,4,92,0,477,46,309,30,"4,166",146, 0.035 
9/4/18,869,70,1044,0,,,95,6,893,38,90,2,48,3,589,0,261,94,"3,889",213, 0.055 
9/3/18,962,41,1366,0,,,116,7,687,26,141,0,211,8,650,106,300,60,"4,432",248, 0.056 
9/2/18,837,28,1463,3,,,79,5,303,12,148,3,101,4,487,81,359,75,"3,777",211, 0.056 
9/1/18,623,38,2593,6,,,123,8,1182,43,100,5,146,0,268,36,287,0,"5,321",77, 0.015 
8/31/18,600,33,1411,0,,,90,6,1221,51,103,3,74,2,504,32,331,0,"4,334",94, 0.022 
8/30/18,1057,71,2341,84,,,115,7,632,0,79,1,122,12,419,46,300,0,"5,063",200, 0.040 
8/29/18,882,29,630,19,,,114,7,431,0,78,2,138,5,394,69,405,83,"3,072",214, 0.069 
8/28/18,992,65,2534,0,,,100,7,225,11,94,0,80,0,584,20,198,0,"4,807",101, 0.021 
8/27/18,646,15,260,1,,,132,9,337,23,54,2,53,0,462,33,359,0,"2,303",74, 0.032 
8/26/18,834,73,3116,0,,,129,8,299,7,146,11,125,0,398,29,236,12,"5,282",141, 0.027 
8/25/18,563,18,420,4,,,107,7,317,3,112,3,91,7,560,34,277,131,"2,446",206, 0.084 
8/24/18,909,74,1298,4,,,108,7,493,34,117,4,124,12,466,71,300,79,"3,816",285, 0.075 
8/23/18,1563,90,2010,0,,,97,6,406,21,57,1,140,5,588,34,249,93,"5,111",250, 0.049 
8/22/18,1219,100,2376,55,,,96,6,759,0,167,9,147,3,428,23,271,71,"5,463",268, 0.049 
8/21/18,567,17,2002,0,,,111,7,787,45,32,3,65,6,428,32,252,37,"4,243",147, 0.035 
8/20/18,513,27,518,12,,,121,8,894,70,146,4,69,0,743,87,249,54,"3,252",262, 0.081 
8/19/18,922,33,1501,20,,,114,7,783,35,108,5,68,6,480,0,285,34,"4,261",141, 0.033 
8/18/18,701,50,955,30,,,136,9,614,53,114,7,176,11,451,17,336,18,"3,481",193, 0.056 
8/17/18,1064,80,1535,86,,,99,6,1263,64,102,1,137,16,459,0,243,21,"4,903",274, 0.056 
8/16/18,1290,3,290,22,,,78,5,480,17,65,5,74,1,600,7,340,103,"3,218",164, 0.051 
8/15/18,949,67,1818,0,,,113,7,537,19,75,2,164,0,622,0,331,0,"4,608",84, 0.018 
8/14/18,637,58,1964,4,,,112,7,569,0,135,8,75,0,546,51,308,83,"4,346",210, 0.048 
8/13/18,480,22,729,8,,,118,8,674,31,131,12,104,0,507,80,235,37,"2,978",198, 0.066 
8/12/18,1185,78,1405,40,,,96,6,876,45,113,2,84,0,487,31,278,88,"4,525",290, 0.064 
8/11/18,1086,62,1430,156,,,109,7,567,0,129,9,104,0,457,50,273,58,"4,156",344, 0.083 
8/10/18,287,17,0,1,,,108,7,814,71,132,7,50,1,343,0,273,107,"2,008",210, 0.105 
8/9/18,792,35,1264,0,,,102,7,579,0,113,1,113,0,581,0,301,0,"3,845",0, -   
8/8/18,853,70,624,6,,,121,8,913,0,106,6,41,5,636,58,300,117,"3,595",270, 0.075 
8/7/18,824,45,1138,62,,,91,6,1019,115,95,2,130,0,534,0,357,52,"4,188",283, 0.067 
8/6/18,1029,79,648,47,,,123,8,692,56,61,2,102,0,434,31,304,65,"3,393",289, 0.085 
8/5/18,386,28,566,7,,,129,8,916,0,107,0,97,0,561,0,327,42,"3,090",85, 0.028 
8/4/18,658,47,1564,0,,,104,7,907,43,70,0,48,5,742,0,289,70,"4,383",171, 0.039 
8/3/18,729,29,1929,0,,,101,6,1346,50,86,3,58,0,512,24,245,28,"5,006",140, 0.028 
8/2/18,833,48,1804,82,,,108,7,666,0,139,7,84,6,579,67,252,9,"4,464",226, 0.051 
8/1/18,602,35,1556,75,,,100,6,557,12,100,7,179,2,464,32,337,0,"3,896",165, 0.042 
7/31/18,326,15,1512,12,,,106,7,639,25,90,3,122,13,589,0,281,73,"3,666",149, 0.041 
7/30/18,801,39,777,10,,,85,6,108,3,76,5,184,10,377,1,375,66,"2,783",139, 0.050 
7/29/18,1169,92,2260,0,,,152,10,601,18,127,0,119,1,553,84,201,69,"5,182",274, 0.053 
7/28/18,1138,83,2226,0,,,124,8,372,0,45,0,130,5,657,0,260,24,"4,952",120, 0.024 
7/27/18,852,49,2434,45,,,123,8,960,60,100,2,83,1,620,21,262,93,"5,434",279, 0.051 
7/26/18,832,76,1364,50,,,129,8,630,39,84,2,116,11,529,17,248,12,"3,933",214, 0.055 
7/25/18,967,71,2326,106,,,116,8,576,7,121,10,133,6,377,74,280,47,"4,898",327, 0.067 
7/24/18,1335,74,1832,0,,,118,8,604,16,71,5,229,18,479,38,285,36,"4,954",194, 0.039 
7/23/18,367,6,2273,0,,,96,6,141,0,114,0,173,7,409,91,368,60,"3,942",171, 0.043 
7/22/18,1284,120,1728,0,,,113,7,867,17,56,0,111,5,407,16,256,148,"4,821",314, 0.065 
7/21/18,994,35,1018,28,,,114,7,855,32,108,3,122,15,324,16,309,0,"3,844",117, 0.030 
7/20/18,815,43,2752,0,,,107,7,414,21,68,3,116,1,417,48,208,18,"4,897",140, 0.029 
7/19/18,972,28,2021,68,,,90,6,1290,44,109,0,151,0,590,5,246,1,"5,469",151, 0.028 
7/18/18,897,20,1201,62,,,110,7,649,20,55,0,36,0,535,0,315,106,"3,798",215, 0.057 
7/17/18,858,53,1523,0,,,110,7,166,19,134,5,127,0,493,0,245,130,"3,656",214, 0.059 
7/16/18,686,29,784,70,,,145,9,711,31,50,1,165,1,403,27,323,141,"3,268",308, 0.094 
7/15/18,979,90,1165,84,,,123,8,1037,23,149,2,40,2,516,50,278,37,"4,288",295, 0.069 
7/14/18,790,75,1493,0,,,126,8,931,61,114,10,167,5,672,21,261,8,"4,553",188, 0.041 
7/13/18,965,22,2693,70,,,124,8,773,34,99,0,85,8,516,0,245,73,"5,501",214, 0.039 
7/12/18,537,55,1248,47,,,89,6,1321,0,171,2,163,0,399,62,307,73,"4,234",245, 0.058 
7/11/18,339,12,2022,86,,,118,8,629,2,75,5,120,8,487,23,307,89,"4,097",232, 0.057 
7/10/18,1213,64,983,9,,,113,7,294,16,110,0,148,0,708,15,378,85,"3,948",196, 0.050 
7/9/18,1024,30,1540,94,,,137,9,514,33,59,2,83,4,412,77,291,48,"4,061",297, 0.073 
7/8/18,731,40,354,3,,,105,7,994,45,133,7,97,19,355,58,318,0,"3,086",144, 0.047 
7/7/18,788,42,834,0,,,122,8,143,6,45,2,222,0,786,0,321,74,"3,261",132, 0.041 
7/6/18,825,49,467,22,,,96,6,1398,12,53,5,64,3,471,35,243,0,"3,616",79, 0.022 
7/5/18,740,41,2318,112,,,115,8,718,69,120,6,122,1,364,17,222,18,"4,719",271, 0.058 
7/4/18,846,61,1183,1,,,110,7,541,21,57,0,80,0,401,74,276,56,"3,494",220, 0.063 
7/3/18,1129,30,1337,138,,,97,6,746,28,50,0,82,0,523,36,228,0,"4,191",200, 0.048 
7/2/18,560,51,2354,142,,,133,9,1005,41,67,1,85,0,508,56,270,50,"4,982",349, 0.070 
7/1/18,375,23,838,0,,,97,6,756,53,45,0,156,0,681,31,312,84,"3,261",197, 0.060 
6/30/18,677,33,1977,136,,,140,9,0,0,77,2,164,0,570,63,335,70,"3,940",313, 0.079 
6/29/18,332,18,1004,0,,,181,12,629,36,162,0,87,10,412,0,247,36,"3,053",112, 0.037 
6/28/18,614,13,814,18,,,102,7,680,58,81,0,46,0,394,0,256,24,"2,988",120, 0.040 
6/27/18,770,34,1073,0,,,117,7,800,19,92,7,107,0,533,68,334,0,"3,825",136, 0.036 
6/26/18,1323,70,951,0,,,103,7,1140,3,99,7,193,4,522,15,166,72,"4,497",177, 0.039 
6/25/18,464,20,843,0,,,131,9,607,10,120,8,130,0,586,87,294,0,"3,176",113, 0.036 
6/24/18,913,72,1594,117,,,97,6,879,41,140,0,65,0,530,88,282,26,"4,500",351, 0.078 
6/23/18,666,38,1531,36,,,132,9,765,9,114,3,124,14,634,0,355,112,"4,321",220, 0.051 
6/22/18,1319,91,1029,50,,,125,8,936,41,147,0,103,0,467,26,307,13,"4,434",229, 0.052 
6/21/18,592,54,1985,33,,,100,6,546,3,115,0,82,0,663,21,183,18,"4,266",135, 0.032 
6/20/18,1241,35,2014,50,,,120,8,412,12,88,0,117,0,369,23,256,77,"4,618",205, 0.044 
6/19/18,709,35,1580,35,,,122,8,154,5,153,10,140,14,426,0,328,40,"3,611",147, 0.041 
6/18/18,1001,48,483,14,,,130,8,341,26,180,8,56,2,555,0,345,32,"3,091",138, 0.045 
6/17/18,847,51,1618,0,,,96,6,753,2,78,2,76,0,530,107,390,0,"4,389",130, 0.030 
6/16/18,1004,54,1094,37,,,104,7,529,28,196,13,162,15,608,0,275,0,"3,970",136, 0.034 
6/15/18,722,6,1376,3,,,110,7,276,13,48,0,153,22,608,21,251,90,"3,545",162, 0.046 
6/14/18,509,32,1942,9,,,111,7,473,1,135,4,33,4,461,27,232,2,"3,895",87, 0.022 
6/13/18,1266,55,1530,47,,,90,6,588,20,114,4,147,0,652,77,340,85,"4,728",293, 0.062 
6/12/18,821,15,0,1,,,111,7,487,12,74,0,149,0,550,0,183,22,"2,375",57, 0.024 
6/11/18,734,26,477,0,,,96,6,124,4,58,2,31,1,545,16,299,108,"2,364",163, 0.069 
6/10/18,847,70,1533,48,,,125,8,264,6,78,4,46,0,624,46,208,81,"3,724",264, 0.071 
6/9/18,848,61,1533,83,,,114,7,1210,48,139,3,105,0,331,51,374,0,"4,655",253, 0.054 
6/8/18,655,22,2319,0,,,103,7,333,7,107,5,136,1,430,0,320,2,"4,404",44, 0.010 
6/7/18,508,29,2566,162,,,119,8,537,0,103,0,160,11,627,87,301,19,"4,921",316, 0.064 
6/6/18,1505,105,1558,11,,,99,6,1072,92,119,3,126,0,580,52,341,50,"5,402",319, 0.059 
6/5/18,934,32,1041,0,,,101,6,94,2,79,5,137,3,549,5,254,63,"3,189",117, 0.037 
6/4/18,1156,84,817,78,,,114,7,900,35,68,1,76,0,386,53,313,62,"3,830",321, 0.084 
6/3/18,1134,82,1201,123,,,132,9,840,18,71,4,163,15,500,36,217,102,"4,259",388, 0.091 
6/2/18,854,29,1661,0,,,114,7,985,82,154,0,83,14,609,0,301,63,"4,762",195, 0.041 
6/1/18,1117,104,2675,28,,,93,6,904,28,65,1,126,0,655,44,382,14,"6,015",226, 0.038 
5/31/18,928,50,1049,7,,,140,9,1287,119,119,0,139,15,456,27,233,89,"4,351",317, 0.073 
5/30/18,447,17,1616,92,,,96,6,859,19,147,0,117,17,565,33,198,32,"4,044",216, 0.053 
5/29/18,495,25,998,0,,,98,6,513,26,51,4,108,8,402,0,296,75,"2,962",143, 0.048 
5/28/18,895,34,2146,54,,,111,7,253,16,74,2,79,6,305,0,272,121,"4,136",240, 0.058 
5/27/18,732,47,1926,0,,,94,6,908,38,117,4,0,0,465,47,271,130,"4,512",271, 0.060 
5/26/18,924,71,3160,62,,,132,9,566,42,75,5,77,10,593,31,236,0,"5,763",227, 0.039 
5/25/18,587,44,1305,0,,,81,5,708,1,89,7,166,5,505,56,250,122,"3,692",241, 0.065 
5/24/18,997,44,888,0,,,102,7,726,25,91,3,157,0,461,0,359,23,"3,781",101, 0.027 
5/23/18,173,6,978,0,,,105,7,621,8,95,2,48,8,680,36,196,54,"2,896",120, 0.042 
5/22/18,605,24,1176,44,,,111,7,820,0,104,1,121,0,603,70,352,61,"3,893",208, 0.053 
5/21/18,600,58,1665,101,,,130,8,245,9,91,6,68,2,434,3,315,9,"3,548",196, 0.055 
5/20/18,265,13,404,0,,,123,8,340,21,106,6,150,1,484,39,307,53,"2,179",141, 0.065 
5/19/18,575,39,1930,50,,,123,8,1122,52,121,7,75,8,674,1,338,58,"4,957",222, 0.045 
5/18/18,885,52,2486,99,,,118,8,360,0,116,0,169,0,511,2,239,47,"4,884",207, 0.042 
5/17/18,874,52,1504,93,,,107,7,802,69,126,1,76,8,549,0,233,81,"4,271",312, 0.073 
5/16/18,792,19,1070,25,,,125,8,765,33,51,2,120,0,522,24,256,76,"3,701",187, 0.051 
5/15/18,792,26,1191,0,,,109,7,735,15,93,4,116,1,705,0,145,47,"3,886",100, 0.026 
5/14/18,1069,79,1445,26,,,118,8,142,5,84,4,96,13,640,54,271,74,"3,866",262, 0.068 
5/13/18,848,78,2304,29,,,127,8,1007,57,98,5,235,3,349,0,315,70,"5,284",251, 0.048 
5/12/18,1341,68,1951,120,,,130,8,740,87,163,0,77,4,647,0,301,109,"5,349",396, 0.074 
5/11/18,803,28,2127,22,,,107,7,636,5,125,7,159,11,549,18,207,101,"4,714",198, 0.042 
5/10/18,826,69,1911,62,,,108,7,907,37,17,1,162,18,458,34,287,90,"4,675",319, 0.068 
5/9/18,1721,119,1060,53,,,93,6,727,9,95,4,93,0,710,74,345,0,"4,844",209, 0.043 
5/8/18,734,47,2523,96,,,113,7,608,38,160,0,65,1,447,0,291,22,"4,940",211, 0.043 
5/7/18,987,49,640,7,,,93,6,1057,33,59,2,76,0,526,1,237,0,"3,675",47, 0.013 
5/6/18,187,13,1474,6,,,151,10,412,0,108,0,205,6,464,0,290,49,"3,291",84, 0.026 
5/5/18,120,10,1700,83,,,92,6,1217,58,51,0,24,1,442,96,320,56,"3,967",311, 0.078 
5/4/18,689,68,1498,21,,,95,6,98,8,111,1,23,0,609,0,243,104,"3,366",207, 0.062 
5/3/18,1110,55,1590,65,,,97,6,266,7,103,2,74,0,493,17,228,0,"3,960",89, 0.022 
5/2/18,765,79,895,20,,,120,8,695,33,92,2,62,0,601,25,292,68,"3,521",235, 0.067 
5/1/18,1168,48,1618,23,,,117,7,1099,19,121,2,88,0,514,52,339,67,"5,064",219, 0.043 
4/30/18,509,34,849,0,,,129,8,575,25,60,1,97,7,567,18,321,189,"3,107",282, 0.091 
4/29/18,854,26,1082,1,,,129,8,453,12,97,4,71,0,503,0,375,114,"3,564",166, 0.047 
4/28/18,525,32,461,14,,,115,7,838,26,86,1,34,1,609,45,313,105,"2,982",232, 0.078 
4/27/18,1517,90,875,0,,,112,7,197,0,92,2,47,3,469,99,384,52,"3,693",253, 0.068 
4/26/18,180,11,1090,52,,,110,7,1168,77,90,7,130,2,557,29,203,50,"3,529",234, 0.066 
4/25/18,915,42,869,50,,,139,9,975,44,127,6,0,0,562,0,272,60,"3,860",211, 0.055 
4/24/18,632,41,1313,0,,,124,8,432,18,105,0,80,0,703,50,260,113,"3,648",230, 0.063 
4/23/18,654,20,2428,92,,,117,8,996,35,67,3,163,8,461,0,332,88,"5,218",254, 0.049 
4/22/18,781,39,1156,13,,,116,8,1201,0,101,0,116,5,371,11,215,85,"4,057",161, 0.040 
4/21/18,919,47,1974,112,,,116,7,176,3,151,11,24,2,396,21,286,14,"4,041",218, 0.054 
4/20/18,1031,45,2249,92,,,114,7,557,0,57,2,108,4,446,49,349,0,"4,912",186, 0.038 
